initial load time = 243 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 26 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 33 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 25 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 22 ms
key setup time = 0 ms
tile read time = 34 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 28 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 4 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 23 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 23 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 22 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 27 ms
key setup time = 0 ms
tile read time = 22 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 16 ms
